Date,Adj Close
2017-12-01,115.00772857666016
2017-12-04,116.27105712890625
2017-12-05,115.44615173339844
2017-12-06,114.51722717285156
2017-12-07,114.12338256835938
2017-12-08,115.04489135742188
2017-12-11,115.49076843261719
2017-12-12,116.47911834716797
2017-12-13,114.37606811523438
2017-12-14,114.44294738769531
2017-12-15,113.32825469970703
2017-12-18,113.94503784179688
2017-12-19,113.8707275390625
2017-12-20,113.66264343261719
2017-12-21,112.58511352539062
2017-12-22,113.32825469970703
2017-12-26,113.57347106933594
2017-12-27,113.7964096069336
2017-12-28,114.47266387939453
2017-12-29,114.01190948486328
2018-01-02,114.62869262695312
2018-01-03,117.77960968017578
2018-01-04,120.16507720947266
2018-01-05,120.75214385986328
2018-01-08,121.48043060302734
2018-01-09,121.74797058105469
2018-01-10,122.00807189941406
2018-01-11,122.02294921875
2018-01-12,121.23519134521484
2018-01-16,121.7628402709961
2018-01-17,125.32989501953125
2018-01-18,125.67915344238281
2018-01-19,120.6629867553711
2018-01-22,120.83389282226562
2018-01-23,123.5463638305664
2018-01-24,122.89238739013672
2018-01-25,122.96668243408203
2018-01-26,124.35633850097656
2018-01-29,123.9550552368164
2018-01-30,121.59188842773438
2018-01-31,121.6513442993164
2018-02-01,120.6852798461914
2018-02-02,118.18091583251953
2018-02-05,113.35050964355469
2018-02-06,115.43875122070312
2018-02-07,114.33148193359375
2018-02-08,110.75930786132812
2018-02-09,112.20020294189453
2018-02-12,113.61852264404297
2018-02-13,113.1307601928711
2018-02-14,116.14006805419922
2018-02-15,117.07814025878906
2018-02-16,117.20570373535156
2018-02-20,116.44023132324219
2018-02-21,115.53970336914062
2018-02-22,114.95436096191406
2018-02-23,116.71041107177734
2018-02-26,119.00679779052734
2018-02-27,117.48336029052734
2018-02-28,116.94300842285156
2018-03-01,115.4271469116211
2018-03-02,115.9374008178711
2018-03-05,117.78353118896484
2018-03-06,116.86051177978516
2018-03-07,118.81168365478516
2018-03-08,117.22821807861328
2018-03-09,119.55462646484375
2018-03-12,120.26754760742188
2018-03-13,119.5621337890625
2018-03-14,118.66158294677734
2018-03-15,119.77973937988281
2018-03-16,120.26754760742188
2018-03-19,118.08374786376953
2018-03-20,117.22067260742188
2018-03-21,117.58843994140625
2018-03-22,114.1363525390625
2018-03-23,111.73490905761719
2018-03-26,115.0969467163086
2018-03-27,114.00128936767578
2018-03-28,114.45904541015625
2018-03-29,115.1419677734375
2018-04-02,112.62042999267578
2018-04-03,112.45533752441406
2018-04-04,115.65977478027344
2018-04-05,115.59223937988281
2018-04-06,112.99566650390625
2018-04-09,114.58665466308594
2018-04-10,116.61283874511719
2018-04-11,116.59030151367188
2018-04-12,118.62405395507812
2018-04-13,117.60343933105469
2018-04-16,118.48896789550781
2018-04-17,120.75532531738281
2018-04-18,111.65985870361328
2018-04-19,110.84185791015625
2018-04-20,108.74058532714844
2018-04-23,109.4610366821289
2018-04-24,109.23590087890625
2018-04-25,109.52107238769531
2018-04-26,110.10641479492188
2018-04-27,109.9262924194336
2018-04-30,108.7856216430664
2018-05-01,108.81562042236328
2018-05-02,106.90199279785156
2018-05-03,106.5567855834961
2018-05-04,107.99764251708984
2018-05-07,107.47982025146484
2018-05-08,107.31475067138672
2018-05-09,108.2100830078125
2018-05-10,109.44691467285156
2018-05-11,109.37103271484375
2018-05-14,109.49242401123047
2018-05-15,109.0675048828125
2018-05-16,109.74282836914062
2018-05-17,109.64421081542969
2018-05-18,109.32550048828125
2018-05-21,110.39539337158203
2018-05-22,110.09188079833984
2018-05-23,109.77320861816406
2018-05-24,109.31793212890625
2018-05-25,108.99165344238281
2018-05-29,107.15538787841797
2018-05-30,108.21768188476562
2018-05-31,107.22367095947266
2018-06-01,107.70930480957031
2018-06-04,108.53636932373047
2018-06-05,109.03713989257812
2018-06-06,109.80354309082031
2018-06-07,110.2967300415039
2018-06-08,110.88859558105469
2018-06-11,111.22247314453125
2018-06-12,111.44249725341797
2018-06-13,111.0479507446289
2018-06-14,110.17533874511719
2018-06-15,110.31951904296875
2018-06-18,109.62901306152344
2018-06-19,109.18892669677734
2018-06-20,108.22528839111328
2018-06-21,107.17814636230469
2018-06-22,107.20091247558594
2018-06-25,105.31151580810547
2018-06-26,105.53160095214844
2018-06-27,104.31754302978516
2018-06-28,106.26004028320312
2018-06-29,106.00202941894531
2018-07-02,106.12344360351562
2018-07-03,105.90339660644531
2018-07-05,107.31472778320312
2018-07-06,108.11143493652344
2018-07-09,109.56071472167969
2018-07-10,109.80354309082031
2018-07-11,109.97806549072266
2018-07-12,111.12383270263672
2018-07-13,110.70650482177734
2018-07-16,110.37264251708984
2018-07-17,108.87784576416016
2018-07-18,109.65937805175781
2018-07-19,113.24085998535156
2018-07-20,111.0479507446289
2018-07-23,110.55474853515625
2018-07-24,111.07072448730469
2018-07-25,111.25279998779297
2018-07-26,111.32111358642578
2018-07-27,110.13741302490234
2018-07-30,110.39539337158203
2018-07-31,109.97048950195312
2018-08-01,108.88540649414062
2018-08-02,108.47566986083984
2018-08-03,112.0722885131836
2018-08-06,110.80512237548828
2018-08-07,111.54875183105469
2018-08-08,111.45768737792969
2018-08-09,111.03584289550781
2018-08-10,110.81341552734375
2018-08-13,109.45587158203125
2018-08-14,109.95440673828125
2018-08-15,110.37625122070312
2018-08-16,111.47303771972656
2018-08-17,112.0252456665039
2018-08-20,112.37039184570312
2018-08-21,111.95622253417969
2018-08-22,111.39633178710938
2018-08-23,111.49601745605469
2018-08-24,112.00992584228516
2018-08-27,112.50843048095703
2018-08-28,112.43173217773438
2018-08-29,113.16038513183594
2018-08-30,111.92555236816406
2018-08-31,112.34736633300781
2018-09-04,111.7337875366211
2018-09-05,112.48544311523438
2018-09-06,112.27833557128906
2018-09-07,111.55741119384766
2018-09-10,111.71080017089844
2018-09-11,112.35506439208984
2018-09-12,112.41641235351562
2018-09-13,114.24183654785156
2018-09-14,113.76629638671875
2018-09-17,113.46717834472656
2018-09-18,113.94268035888672
2018-09-19,114.32620239257812
2018-09-20,115.92918395996094
2018-09-21,116.08259582519531
2018-09-24,115.07015228271484
2018-09-25,114.21113586425781
2018-09-26,116.2820053100586
2018-09-27,116.19764709472656
2018-09-28,115.97523498535156
2018-10-01,117.34809112548828
2018-10-02,117.92333984375
2018-10-03,117.51686096191406
2018-10-04,116.05191802978516
2018-10-05,114.30318450927734
2018-10-08,113.81231689453125
2018-10-09,112.93030548095703
2018-10-10,109.4405288696289
2018-10-11,106.6257095336914
2018-10-12,108.0292739868164
2018-10-15,108.24403381347656
2018-10-16,111.3042984008789
2018-10-17,102.81380462646484
2018-10-18,100.1293716430664
2018-10-19,99.01725769042969
2018-10-22,99.72288513183594
2018-10-23,100.63558959960938
2018-10-24,97.56766510009766
2018-10-25,96.98474884033203
2018-10-26,95.7115707397461
2018-10-29,91.76161193847656
2018-10-30,88.50961303710938
2018-10-31,88.53263092041016
2018-11-01,89.60639953613281
2018-11-02,88.7166976928711
2018-11-05,92.08375549316406
2018-11-06,94.43070983886719
2018-11-07,95.74991607666016
2018-11-08,95.83535766601562
2018-11-09,95.95962524414062
2018-11-12,93.90901947021484
2018-11-13,93.86241149902344
2018-11-14,93.36528778076172
2018-11-15,94.32845306396484
2018-11-16,94.42943572998047
2018-11-19,93.45071411132812
2018-11-20,91.03504180908203
2018-11-21,92.09918975830078
2018-11-23,91.02727508544922
2018-11-26,92.86817169189453
2018-11-27,93.23323822021484
2018-11-28,95.54019165039062
2018-11-29,94.35952758789062
2018-11-30,96.52666473388672
2018-12-03,97.33448791503906
2018-12-04,94.45274353027344
2018-12-06,96.24703216552734
2018-12-07,92.69728088378906
2018-12-10,94.08767700195312
2018-12-11,93.9012451171875
2018-12-12,94.1109848022461
2018-12-13,93.7769775390625
2018-12-14,93.13227844238281
2018-12-17,90.18061065673828
2018-12-18,90.60782623291016
2018-12-19,90.43695831298828
2018-12-20,87.78823852539062
2018-12-21,86.17259216308594
2018-12-24,83.5549545288086
2018-12-26,86.52213287353516
2018-12-27,88.3785629272461
2018-12-28,87.79600524902344
2018-12-31,88.29312133789062
2019-01-02,89.48931884765625
2019-01-03,87.7027816772461
2019-01-04,91.12825012207031
2019-01-07,91.77296447753906
2019-01-08,93.07788848876953
2019-01-09,93.74590301513672
2019-01-10,94.60032653808594
2019-01-11,94.34400177001953
2019-01-14,93.51287841796875
2019-01-15,94.5537338256836
2019-01-16,94.4682846069336
2019-01-17,94.91102600097656
2019-01-18,96.17713165283203
2019-01-22,95.1673583984375
2019-01-23,103.22225952148438
2019-01-24,102.942626953125
2019-01-25,104.06114959716797
2019-01-28,104.29417419433594
2019-01-29,104.34076690673828
2019-01-30,104.37959289550781
2019-01-31,104.41068267822266
2019-02-01,104.16211700439453
2019-02-04,105.0087661743164
2019-02-05,105.28839874267578
2019-02-06,105.88650512695312
2019-02-07,104.66065216064453
2019-02-08,105.06925201416016
2019-02-11,105.28927612304688
2019-02-12,106.90804290771484
2019-02-13,108.06317901611328
2019-02-14,107.24592590332031
2019-02-15,108.46393585205078
2019-02-19,108.99041748046875
2019-02-20,108.44033813476562
2019-02-21,108.3145980834961
2019-02-22,109.42259979248047
2019-02-25,109.58760833740234
2019-02-26,109.79193878173828
2019-02-27,109.35972595214844
2019-02-28,108.54251098632812
2019-03-01,109.38329315185547
2019-03-04,108.77822875976562
2019-03-05,108.34605407714844
2019-03-06,107.63883972167969
2019-03-07,106.3658447265625
2019-03-08,106.1536636352539
2019-03-11,108.21244049072266
2019-03-12,108.66034698486328
2019-03-13,108.88040161132812
2019-03-14,109.06111145019531
2019-03-15,109.56402587890625
2019-03-18,110.17697143554688
2019-03-19,110.39700317382812
2019-03-20,109.69763946533203
2019-03-21,111.14350891113281
2019-03-22,109.57976531982422
2019-03-25,109.36758422851562
2019-03-26,110.1848373413086
2019-03-27,109.41473388671875
2019-03-28,109.9490966796875
2019-03-29,110.8763198852539
2019-04-01,112.6051025390625
2019-04-02,112.3693618774414
2019-04-03,112.86441802978516
2019-04-04,112.19647979736328
2019-04-05,112.58936309814453
2019-04-08,112.6758041381836
2019-04-09,111.66999053955078
2019-04-10,112.38507080078125
2019-04-11,112.98226165771484
2019-04-12,113.43019104003906
2019-04-15,113.07656860351562
2019-04-16,114.05097198486328
2019-04-17,109.3125991821289
2019-04-18,110.2712631225586
2019-04-22,109.13970184326172
2019-04-23,110.35770416259766
2019-04-24,109.97264862060547
2019-04-25,108.93540954589844
2019-04-26,109.5719223022461
2019-04-29,109.26544189453125
2019-04-30,110.22412109375
2019-05-01,110.4520034790039
2019-05-02,109.68976593017578
2019-05-03,110.20838165283203
2019-05-06,110.31053924560547
2019-05-07,108.15745544433594
2019-05-08,108.44033813476562
2019-05-09,107.61339569091797
2019-05-10,107.59749603271484
2019-05-13,104.4964828491211
2019-05-14,105.99928283691406
2019-05-15,106.86598205566406
2019-05-16,108.04277801513672
2019-05-17,106.8023681640625
2019-05-20,107.43848419189453
2019-05-21,108.49600219726562
2019-05-22,108.41648864746094
2019-05-23,105.26776123046875
2019-05-24,105.1802749633789
2019-05-28,103.733154296875
2019-05-29,103.12090301513672
2019-05-30,103.02548217773438
2019-05-31,100.97403717041016
2019-06-03,101.9918212890625
2019-06-04,105.50630950927734
2019-06-05,104.55215454101562
2019-06-06,105.1325912475586
2019-06-07,105.99928283691406
2019-06-10,107.13633728027344
2019-06-11,108.09844970703125
2019-06-12,107.23969268798828
2019-06-13,107.9473648071289
2019-06-14,107.46233367919922
2019-06-17,107.30331420898438
2019-06-18,108.44033813476562
2019-06-19,108.99694061279297
2019-06-20,110.40434265136719
2019-06-21,110.68260955810547
2019-06-24,110.8019027709961
2019-06-25,110.01471710205078
2019-06-26,110.14192962646484
2019-06-27,110.14192962646484
2019-06-28,109.64895629882812
2019-07-01,111.22329711914062
2019-07-02,111.49365234375
2019-07-03,112.5432357788086
2019-07-05,112.4160385131836
2019-07-08,111.77195739746094
2019-07-09,110.78599548339844
2019-07-10,111.69245910644531
2019-07-11,112.3047103881836
2019-07-12,113.49739837646484
2019-07-15,113.95858764648438
2019-07-16,114.12555694580078
2019-07-17,113.75979614257812
2019-07-18,118.97587585449219
2019-07-19,119.01561737060547
2019-07-22,119.06334686279297
2019-07-23,119.5722427368164
2019-07-24,119.29393005371094
2019-07-25,119.5802001953125
2019-07-26,120.35144805908203
2019-07-29,119.96976470947266
2019-07-30,119.08723449707031
2019-07-31,117.8706283569336
2019-08-01,119.52450561523438
2019-08-02,117.08346557617188
2019-08-05,111.92303466796875
2019-08-06,111.8991928100586
2019-08-07,110.61107635498047
2019-08-08,112.71080780029297
2019-08-09,109.51693725585938
2019-08-12,107.53785705566406
2019-08-13,109.243408203125
2019-08-14,105.59097290039062
2019-08-15,106.1299819946289
2019-08-16,107.6102523803711
2019-08-19,108.64002990722656
2019-08-20,106.99884796142578
2019-08-21,108.00448608398438
2019-08-22,108.06077575683594
2019-08-23,104.23939514160156
2019-08-26,104.5772933959961
2019-08-27,105.52660369873047
2019-08-28,106.80577087402344
2019-08-29,108.51131439208984
2019-08-30,109.03424072265625
2019-09-03,107.88380432128906
2019-09-04,109.66978454589844
2019-09-05,113.4107437133789
2019-09-06,113.08891296386719
2019-09-09,114.72206115722656
2019-09-10,116.6930923461914
2019-09-11,115.52658081054688
2019-09-12,115.54264831542969
2019-09-13,115.58287811279297
2019-09-16,114.62551879882812
2019-09-17,114.4002685546875
2019-09-18,114.41635131835938
2019-09-19,115.01973724365234
2019-09-20,114.14282989501953
2019-09-23,114.29566955566406
2019-09-24,113.98192596435547
2019-09-25,115.17256927490234
2019-09-26,115.48635864257812
2019-09-27,115.23695373535156
2019-09-30,116.99077606201172
2019-10-01,115.57484436035156
2019-10-02,113.98998260498047
2019-10-03,114.25545501708984
2019-10-04,115.03581237792969
2019-10-07,113.66011810302734
2019-10-08,111.32707214355469
2019-10-09,112.3648910522461
2019-10-10,113.5394515991211
2019-10-11,114.85079193115234
2019-10-14,114.27157592773438
2019-10-15,115.04388427734375
2019-10-16,114.32785034179688
2019-10-17,108.01251983642578
2019-10-18,107.875732421875
2019-10-21,106.66095733642578
2019-10-22,107.77116394042969
2019-10-23,108.10905456542969
2019-10-24,107.85966491699219
2019-10-25,108.96183013916016
2019-10-28,109.38821411132812
2019-10-29,107.65853118896484
2019-10-30,108.8089828491211
2019-10-31,107.58612823486328
2019-11-01,109.03424072265625
2019-11-04,110.7558822631836
2019-11-05,110.932861328125
2019-11-06,111.64887237548828
2019-11-07,112.08029174804688
2019-11-08,112.01516723632812
2019-11-11,110.27320098876953
2019-11-12,110.3708724975586
2019-11-13,109.46733856201172
2019-11-14,109.07661437988281
2019-11-15,109.4022216796875
2019-11-18,109.3289566040039
2019-11-19,109.4999008178711
2019-11-20,108.4254150390625
2019-11-21,108.94637298583984
2019-11-22,109.35338592529297
2019-11-25,110.6801986694336
2019-11-26,109.96388244628906
2019-11-27,108.88939666748047
2019-11-29,109.44292449951172
2019-12-02,108.18936920166016
2019-12-03,107.54629516601562
2019-12-04,107.44046783447266
2019-12-05,107.3753433227539
2019-12-06,108.44169616699219
2019-12-09,109.0114974975586
2019-12-10,109.00335693359375
2019-12-11,108.88126373291016
2019-12-12,110.15109252929688
2019-12-13,109.24756622314453
2019-12-16,109.18244934082031
2019-12-17,109.25568389892578
2019-12-18,109.41035461425781
2019-12-19,109.53245544433594
2019-12-20,110.3708724975586
2019-12-23,110.33833312988281
2019-12-24,109.87433624267578
2019-12-26,109.81735229492188
2019-12-27,110.11042022705078
2019-12-30,108.10794830322266
2019-12-31,109.10916137695312
2020-01-02,110.23250579833984
2020-01-03,109.35338592529297
2020-01-06,109.15802764892578
2020-01-07,109.23127746582031
2020-01-08,110.1429672241211
2020-01-09,111.30699157714844
2020-01-10,111.26628875732422
2020-01-13,111.19303131103516
2020-01-14,110.55809783935547
2020-01-15,111.20932006835938
2020-01-16,112.31636047363281
2020-01-17,112.5849838256836
2020-01-21,113.28501892089844
2020-01-22,117.12712097167969
2020-01-23,116.29682922363281
2020-01-24,114.41649627685547
2020-01-27,112.83731079101562
2020-01-28,113.59432983398438
2020-01-29,112.08029174804688
2020-01-30,111.3314208984375
2020-01-31,116.99689483642578
2020-02-03,119.06444549560547
2020-02-04,121.376220703125
2020-02-05,127.2533187866211
2020-02-06,127.60336303710938
2020-02-07,126.1804428100586
2020-02-10,127.0193862915039
2020-02-11,126.23799133300781
2020-02-12,127.7431411743164
2020-02-13,126.92066955566406
2020-02-14,123.95144653320312
2020-02-18,124.28044128417969
2020-02-19,124.0830307006836
2020-02-20,124.379150390625
2020-02-21,123.24408721923828
2020-02-24,120.43934631347656
2020-02-25,116.55712127685547
2020-02-26,114.94501495361328
2020-02-27,109.48358917236328
2020-02-28,107.04896545410156
2020-03-02,110.46236419677734
2020-03-03,106.0208511352539
2020-03-04,110.39655303955078
2020-03-05,106.55547332763672
2020-03-06,105.05850982666016
2020-03-09,96.8992691040039
2020-03-10,102.6239013671875
2020-03-11,97.03084564208984
2020-03-12,84.56169891357422
2020-03-13,88.78936004638672
2020-03-16,81.49376678466797
2020-03-17,87.72010803222656
2020-03-18,85.17035675048828
2020-03-19,82.53010559082031
2020-03-20,78.45870208740234
2020-03-23,77.94876098632812
2020-03-24,86.75777435302734
2020-03-25,87.0621109008789
2020-03-26,92.8525161743164
2020-03-27,88.85517883300781
2020-03-30,92.88543701171875
2020-03-31,91.24043273925781
2020-04-01,86.4781265258789
2020-04-02,90.47549438476562
2020-04-03,87.46513366699219
2020-04-06,94.43997955322266
2020-04-07,94.5386734008789
2020-04-08,98.11656188964844
2020-04-09,99.9343032836914
2020-04-13,99.64641571044922
2020-04-14,101.91654205322266
2020-04-15,97.62306213378906
2020-04-16,95.1884536743164
2020-04-17,98.79924774169922
2020-04-20,99.03778076171875
2020-04-21,96.03563690185547
2020-04-22,98.13302612304688
2020-04-23,99.81092834472656
2020-04-24,102.58277130126953
2020-04-27,103.56977081298828
2020-04-28,103.85765075683594
2020-04-29,105.8481216430664
2020-04-30,103.27366638183594
2020-05-01,100.23863220214844
2020-05-04,100.08235168457031
2020-05-05,100.8226089477539
2020-05-06,101.30789184570312
2020-05-07,101.04949951171875
2020-05-08,102.5165023803711
2020-05-11,102.18309783935547
2020-05-12,100.240966796875
2020-05-13,96.46504211425781
2020-05-14,97.48197174072266
2020-05-15,97.50696563720703
2020-05-18,101.32455444335938
2020-05-19,100.26597595214844
2020-05-20,101.17452239990234
2020-05-21,99.29073333740234
2020-05-22,98.68224334716797
2020-05-26,101.49127197265625
2020-05-27,104.64202117919922
2020-05-28,103.80016326904297
2020-05-29,104.10856628417969
2020-06-01,104.10022735595703
2020-06-02,105.02545928955078
2020-06-03,107.56773376464844
2020-06-04,107.43436431884766
2020-06-05,110.07669067382812
2020-06-08,113.15242767333984
2020-06-09,109.91830444335938
2020-06-10,108.251220703125
2020-06-11,98.3655014038086
2020-06-12,101.61628723144531
2020-06-15,101.39958190917969
2020-06-16,104.31694793701172
2020-06-17,103.4834213256836
2020-06-18,103.49173736572266
2020-06-19,102.08306121826172
2020-06-22,100.91612243652344
2020-06-23,99.53245544433594
2020-06-24,97.0401840209961
2020-06-25,99.21571350097656
2020-06-26,97.6820068359375
2020-06-29,99.81585693359375
2020-06-30,100.66605377197266
2020-07-01,98.8072738647461
2020-07-02,99.77417755126953
2020-07-06,100.18260955810547
2020-07-07,98.007080078125
2020-07-08,98.11544036865234
2020-07-09,96.44837951660156
2020-07-10,98.64891052246094
