Date,Adj Close
2020-07-13,99.35741424560547
2020-07-14,100.52436828613281
2020-07-15,102.52483367919922
2020-07-16,103.36672973632812
2020-07-17,104.28361511230469
2020-07-20,105.3338623046875
2020-07-21,105.0754623413086
2020-07-22,107.2509994506836
2020-07-23,106.13404083251953
2020-07-24,104.85041809082031
2020-07-27,105.20048522949219
2020-07-28,103.75013732910156
2020-07-29,104.45865631103516
2020-07-30,102.44149780273438
2020-07-31,102.4748306274414
2020-08-03,103.61677551269531
2020-08-04,104.89208221435547
2020-08-05,104.56700897216797
2020-08-06,105.12548065185547
2020-08-07,105.52235412597656
2020-08-10,107.33793640136719
2020-08-11,107.033935546875
2020-08-12,106.99170684814453
2020-08-13,105.58148193359375
2020-08-14,105.78413391113281
2020-08-17,105.083251953125
2020-08-18,105.48858642578125
2020-08-19,104.57659149169922
2020-08-20,103.99391174316406
2020-08-21,104.00235748291016
2020-08-24,106.13036346435547
2020-08-25,105.25214385986328
2020-08-26,104.8552474975586
2020-08-27,105.2605972290039
2020-08-28,105.61526489257812
2020-08-31,104.12903594970703
2020-09-01,104.20502471923828
2020-09-02,108.24148559570312
2020-09-03,105.09170532226562
2020-09-04,103.27613830566406
2020-09-08,102.3556900024414
2020-09-09,103.24234771728516
2020-09-10,101.80679321289062
2020-09-11,102.56680297851562
2020-09-14,103.09878540039062
2020-09-15,103.39435577392578
2020-09-16,104.89747619628906
2020-09-17,105.48858642578125
2020-09-18,103.66458129882812
2020-09-21,101.54501342773438
2020-09-22,101.76457214355469
2020-09-23,100.34590148925781
2020-09-24,99.72100067138672
2020-09-25,100.44722747802734
2020-09-28,102.7947998046875
2020-09-29,102.127685546875
2020-09-30,102.74413299560547
2020-10-01,102.25434875488281
2020-10-02,101.81523895263672
2020-10-05,103.03124237060547
2020-10-06,102.99746704101562
2020-10-07,104.77082061767578
2020-10-08,111.03662109375
2020-10-09,107.91215515136719
2020-10-12,107.4223861694336
2020-10-13,105.6406021118164
2020-10-14,106.34992980957031
2020-10-15,105.4632568359375
2020-10-16,106.34149169921875
2020-10-19,105.9952621459961
2020-10-20,99.11300659179688
2020-10-21,97.16231536865234
2020-10-22,97.75343322753906
2020-10-23,97.95610046386719
2020-10-26,94.76409912109375
2020-10-27,93.3623046875
2020-10-28,90.06050109863281
2020-10-29,91.96895599365234
2020-10-30,94.29119110107422
2020-11-02,95.34675598144531
2020-11-03,96.4023208618164
2020-11-04,94.49385833740234
2020-11-05,96.91743469238281
2020-11-06,96.30097961425781
2020-11-09,98.973876953125
2020-11-10,101.01280212402344
2020-11-11,100.40455627441406
2020-11-12,98.09147644042969
2020-11-13,100.1047134399414
2020-11-16,101.39832305908203
2020-11-17,100.83290100097656
2020-11-18,100.03617095947266
2020-11-19,100.38742065429688
2020-11-20,100.18180847167969
2020-11-23,102.8803939819336
2020-11-24,106.58987426757812
2020-11-25,106.40142059326172
2020-11-27,106.52991485595703
2020-11-30,105.81886291503906
2020-12-01,105.51043701171875
2020-12-02,106.76123046875
2020-12-03,105.89596557617188
2020-12-04,108.97148895263672
2020-12-07,106.82975769042969
2020-12-08,107.69500732421875
2020-12-09,108.62025451660156
2020-12-10,107.05250549316406
2020-12-11,106.46138000488281
2020-12-14,105.82742309570312
2020-12-15,107.88349151611328
2020-12-16,107.55793762207031
2020-12-17,107.55793762207031
2020-12-18,107.81494903564453
2020-12-21,105.70748901367188
2020-12-22,105.89596557617188
2020-12-23,106.1443862915039
2020-12-24,106.82118225097656
2020-12-28,106.93255615234375
2020-12-29,106.05873107910156
2020-12-30,106.5213394165039
2020-12-31,107.84066772460938
2021-01-04,106.17864990234375
2021-01-05,108.06340026855469
2021-01-06,110.76199340820312
2021-01-07,110.5049819946289
2021-01-08,110.11090087890625
2021-01-11,110.15372467041016
2021-01-12,110.69344329833984
2021-01-13,108.73161315917969
2021-01-14,110.48783111572266
2021-01-15,109.990966796875
2021-01-19,110.5306625366211
2021-01-20,111.43876647949219
2021-01-21,112.78377532958984
2021-01-22,101.61248779296875
2021-01-25,101.58679962158203
2021-01-26,104.93646240234375
2021-01-27,104.91932678222656
2021-01-28,102.87181854248047
2021-01-29,102.04084777832031
2021-02-01,103.26589965820312
2021-02-02,102.32354736328125
2021-02-03,102.0494155883789
2021-02-04,103.6771240234375
2021-02-05,104.33678436279297
2021-02-08,105.89596557617188
2021-02-09,106.00012969970703
2021-02-10,106.12166595458984
2021-02-11,104.96704864501953
2021-02-12,104.87154388427734
2021-02-16,104.23780059814453
2021-02-17,104.1510009765625
2021-02-18,104.81077575683594
2021-02-19,103.30021667480469
2021-02-22,104.92363739013672
2021-02-23,104.79341125488281
2021-02-24,106.96377563476562
2021-02-25,106.32135009765625
2021-02-26,103.24812316894531
2021-03-01,104.8194580078125
2021-03-02,104.4635238647461
2021-03-03,106.2258529663086
2021-03-04,104.27253723144531
2021-03-05,106.63387298583984
2021-03-08,108.3528060913086
2021-03-09,107.80587005615234
2021-03-10,111.00930786132812
2021-03-11,110.37557220458984
2021-03-12,110.7835922241211
2021-03-15,111.62568664550781
2021-03-16,111.33052825927734
2021-03-17,112.01636505126953
2021-03-18,112.91055297851562
2021-03-19,111.90351104736328
2021-03-22,113.33592987060547
2021-03-23,113.2578125
2021-03-24,113.39671325683594
2021-03-25,115.52366638183594
2021-03-26,118.397216796875
2021-03-29,117.9457778930664
2021-03-30,116.95608520507812
2021-03-31,115.6885986328125
2021-04-01,115.66255950927734
2021-04-05,118.00653076171875
2021-04-06,116.52200317382812
2021-04-07,117.13839721679688
2021-04-08,117.3033447265625
2021-04-09,117.83291625976562
2021-04-12,116.8432388305664
2021-04-13,113.88285827636719
2021-04-14,115.14167022705078
2021-04-15,115.0982666015625
2021-04-16,115.97509002685547
2021-04-19,115.56707000732422
2021-04-20,119.94249725341797
2021-04-21,124.62179565429688
2021-04-22,122.6511001586914
2021-04-23,123.64945983886719
2021-04-26,122.90286254882812
2021-04-27,123.28485107421875
2021-04-28,124.1443099975586
2021-04-29,125.22079467773438
2021-04-30,123.1719741821289
2021-05-03,125.66355895996094
2021-05-04,126.53170776367188
2021-05-05,126.07158660888672
2021-05-06,128.84962463378906
2021-05-07,127.6908950805664
2021-05-10,128.3141326904297
2021-05-11,126.60234069824219
2021-05-12,124.0390625
2021-05-13,126.55847930908203
2021-05-14,127.00616455078125
2021-05-17,127.38362121582031
2021-05-18,126.33021545410156
2021-05-19,125.69819641113281
2021-05-20,126.30389404296875
2021-05-21,127.058837890625
2021-05-24,127.04129791259766
2021-05-25,126.22489929199219
2021-05-26,125.8649673461914
2021-05-27,126.25123596191406
2021-05-28,126.18099212646484
2021-06-01,126.57601928710938
2021-06-02,127.91912078857422
2021-06-03,127.76988220214844
2021-06-04,129.4114532470703
2021-06-07,129.9381561279297
2021-06-08,130.8599090576172
2021-06-09,132.2644500732422
2021-06-10,132.1503143310547
2021-06-11,132.7999267578125
2021-06-14,131.70263671875
2021-06-15,131.11447143554688
2021-06-16,129.7713623046875
2021-06-17,127.81381225585938
2021-06-18,125.63673400878906
2021-06-21,128.7355194091797
2021-06-22,128.48095703125
2021-06-23,126.94471740722656
2021-06-24,127.67333221435547
2021-06-25,128.90232849121094
2021-06-28,127.54165649414062
2021-06-29,127.76988220214844
2021-06-30,128.682861328125
2021-07-01,128.90232849121094
2021-07-02,122.91542053222656
2021-07-06,121.82689666748047
2021-07-07,122.73985290527344
2021-07-08,123.54747009277344
2021-07-09,124.232177734375
2021-07-12,123.70547485351562
2021-07-13,123.1436767578125
2021-07-14,122.73985290527344
2021-07-15,123.29289245605469
2021-07-16,121.9322280883789
2021-07-19,121.07196044921875
2021-07-20,122.87152099609375
2021-07-21,124.0390625
2021-07-22,123.5211181640625
2021-07-23,124.07417297363281
2021-07-26,125.32950592041016
2021-07-27,125.31192779541016
2021-07-28,124.4516372680664
2021-07-29,124.59210968017578
2021-07-30,123.74061584472656
2021-08-02,124.14440155029297
2021-08-03,126.47069549560547
2021-08-04,125.32072448730469
2021-08-05,125.32950592041016
2021-08-06,126.48822021484375
2021-08-09,125.42271423339844
2021-08-10,125.53814697265625
2021-08-11,126.2041015625
2021-08-12,127.03876495361328
2021-08-13,127.13644409179688
2021-08-16,127.50050354003906
2021-08-17,126.46161651611328
2021-08-18,123.8421630859375
2021-08-19,122.55463409423828
2021-08-20,123.52251434326172
2021-08-23,123.97534942626953
2021-08-24,124.17070007324219
2021-08-25,124.1884536743164
2021-08-26,123.2294692993164
2021-08-27,123.78887176513672
2021-08-30,123.39818572998047
2021-08-31,124.61467742919922
2021-09-01,123.69120025634766
2021-09-02,124.32164001464844
2021-09-03,123.93982696533203
2021-09-07,122.59014892578125
2021-09-08,123.13179779052734
2021-09-09,122.30601501464844
2021-09-10,121.66667938232422
2021-09-13,122.67007446289062
2021-09-14,120.95633697509766
2021-09-15,121.82654571533203
2021-09-16,121.14279174804688
2021-09-17,120.07726287841797
2021-09-20,119.26034545898438
2021-09-21,118.07048797607422
2021-09-22,119.54449462890625
2021-09-23,121.4091796875
2021-09-24,122.08401489257812
2021-09-27,123.03413391113281
2021-09-28,122.06625366210938
2021-09-29,123.58466339111328
2021-09-30,123.3626708984375
2021-10-01,127.26078033447266
2021-10-04,127.96224975585938
2021-10-05,127.10980987548828
2021-10-06,126.4083251953125
2021-10-07,125.91995239257812
2021-10-08,127.17198181152344
2021-10-11,126.47049713134766
2021-10-12,124.73011779785156
2021-10-13,124.98762512207031
2021-10-14,127.32292175292969
2021-10-15,128.4062042236328
2021-10-18,126.37281799316406
2021-10-19,126.07091522216797
2021-10-20,125.99986267089844
2021-10-21,113.95040893554688
2021-10-22,113.55081939697266
2021-10-25,113.33773803710938
2021-10-26,112.88488006591797
2021-10-27,111.14449310302734
2021-10-28,111.73941040039062
2021-10-29,111.08235168457031
2021-11-01,112.130126953125
2021-11-02,112.04132843017578
2021-11-03,112.88488006591797
2021-11-04,112.2447509765625
2021-11-05,114.8082275390625
2021-11-08,115.67200469970703
2021-11-09,113.74256134033203
2021-11-10,113.14962005615234
2021-11-11,113.19668579101562
2021-11-12,111.9637222290039
2021-11-15,111.87902069091797
2021-11-16,111.49312591552734
2021-11-17,111.11665344238281
2021-11-18,109.79899597167969
2021-11-19,109.22486877441406
2021-11-22,109.62016296386719
2021-11-23,109.92134094238281
2021-11-24,109.86488342285156
2021-11-26,108.99897766113281
2021-11-29,111.5307846069336
2021-11-30,110.2131118774414
2021-12-01,110.04369354248047
2021-12-02,110.0248794555664
2021-12-03,111.85076904296875
2021-12-06,112.85785675048828
2021-12-07,114.42963409423828
2021-12-08,115.78494262695312
2021-12-09,116.3025894165039
2021-12-10,116.79200744628906
2021-12-13,115.37081909179688
2021-12-14,116.48143005371094
2021-12-15,115.8696517944336
2021-12-16,118.5238037109375
2021-12-17,119.90735626220703
2021-12-20,119.58734130859375
2021-12-21,121.385009765625
2021-12-22,122.119140625
2021-12-23,122.94739532470703
2021-12-27,123.879150390625
2021-12-28,124.82975006103516
2021-12-29,125.50740814208984
2021-12-30,126.03447723388672
2021-12-31,125.79918670654297
2022-01-03,128.03921508789062
2022-01-04,129.90277099609375
2022-01-05,130.0909881591797
2022-01-06,127.38038635253906
2022-01-07,126.90038299560547
2022-01-10,127.08860778808594
2022-01-11,125.0556411743164
2022-01-12,125.7332992553711
2022-01-13,126.83448791503906
2022-01-14,126.31684112548828
2022-01-18,125.12153625488281
2022-01-19,123.84150695800781
2022-01-20,123.12621307373047
2022-01-21,121.74266815185547
2022-01-24,121.24384307861328
2022-01-25,128.09568786621094
2022-01-26,126.36389923095703
2022-01-27,124.72623443603516
2022-01-28,126.58979034423828
2022-01-31,125.7145004272461
2022-02-01,127.5592041015625
2022-02-02,129.1780548095703
2022-02-03,129.6768798828125
2022-02-04,129.08392333984375
2022-02-07,129.16864013671875
2022-02-08,128.9615936279297
2022-02-09,129.68629455566406
2022-02-10,127.18115997314453
2022-02-11,126.39055633544922
2022-02-14,123.97113037109375
2022-02-15,123.77111053466797
2022-02-16,123.04718780517578
2022-02-17,119.03706359863281
2022-02-18,118.44649505615234
2022-02-22,118.03690338134766
2022-02-23,116.27474212646484
2022-02-24,116.17948150634766
2022-02-25,118.2845687866211
2022-02-28,116.69384002685547
2022-03-01,115.58891296386719
2022-03-02,117.9797592163086
2022-03-03,119.95148468017578
2022-03-04,120.60873413085938
2022-03-07,120.0848388671875
2022-03-08,119.71334838867188
2022-03-09,120.22772216796875
2022-03-10,118.44649505615234
2022-03-11,118.07500457763672
2022-03-14,118.05596923828125
2022-03-15,119.67525482177734
2022-03-16,121.0087890625
2022-03-17,121.88510131835938
2022-03-18,122.64712524414062
2022-03-21,122.01847076416016
2022-03-22,122.9328842163086
2022-03-23,122.20896911621094
2022-03-24,123.11387634277344
2022-03-25,125.11417388916016
2022-03-28,125.22846984863281
2022-03-29,125.6761703491211
2022-03-30,125.85713195800781
2022-03-31,123.84732055664062
2022-04-01,123.97113037109375
2022-04-04,124.08545684814453
2022-04-05,122.77096557617188
2022-04-06,123.24722290039062
2022-04-07,122.44710540771484
2022-04-08,121.6660385131836
2022-04-11,120.37059020996094
2022-04-12,119.99911499023438
2022-04-13,120.1515121459961
2022-04-14,120.55157470703125
2022-04-18,120.18008422851562
2022-04-19,123.01860809326172
2022-04-20,131.7532958984375
2022-04-21,133.21063232421875
2022-04-22,131.6865997314453
2022-04-25,132.49624633789062
2022-04-26,129.72439575195312
2022-04-27,128.64804077148438
2022-04-28,129.29574584960938
2022-04-29,125.933349609375
2022-05-02,126.72393798828125
2022-05-03,126.22862243652344
2022-05-04,130.87693786621094
2022-05-05,129.4672088623047
2022-05-06,131.13414001464844
2022-05-09,129.6108856201172
2022-05-10,124.49163055419922
2022-05-11,126.05342102050781
2022-05-12,128.12619018554688
2022-05-13,128.80105590820312
2022-05-16,130.1796875
2022-05-17,133.39971923828125
2022-05-18,128.16476440429688
2022-05-19,125.00259399414062
2022-05-20,123.8649673461914
2022-05-23,126.4583511352539
2022-05-24,128.99388122558594
2022-05-25,129.5626678466797
2022-05-26,131.97288513183594
2022-05-27,134.2673797607422
2022-05-31,133.8528289794922
2022-06-01,134.42164611816406
2022-06-02,135.11578369140625
2022-06-03,136.1087646484375
2022-06-06,137.7477264404297
2022-06-07,137.65130615234375
2022-06-08,135.7713623046875
2022-06-09,133.00445556640625
2022-06-10,131.2980194091797
2022-06-13,130.25680541992188
2022-06-14,130.8448944091797
2022-06-15,132.13677978515625
2022-06-16,130.79669189453125
2022-06-17,130.17005920410156
2022-06-21,132.89840698242188
2022-06-22,132.1560516357422
2022-06-23,133.4672088623047
2022-06-24,136.95716857910156
2022-06-27,137.6705780029297
2022-06-28,136.7643585205078
2022-06-29,135.65567016601562
2022-06-30,136.11842346191406
2022-07-01,136.05093383789062
2022-07-05,132.67665100097656
2022-07-06,133.12013244628906
2022-07-07,135.7713623046875
2022-07-08,135.42428588867188
2022-07-11,135.93524169921875
2022-07-12,134.1806182861328
2022-07-13,132.25245666503906
2022-07-14,134.06492614746094
2022-07-15,134.89402770996094
2022-07-18,133.1683349609375
2022-07-19,126.17876434326172
2022-07-20,124.5398178100586
2022-07-21,122.58274841308594
2022-07-22,123.64323425292969
2022-07-25,123.92280578613281
2022-07-26,123.47933197021484
2022-07-27,124.48197174072266
2022-07-28,124.57838439941406
2022-07-29,126.09198760986328
2022-08-01,127.29708862304688
2022-08-02,127.07536315917969
2022-08-03,127.5863037109375
2022-08-04,126.91146087646484
2022-08-05,127.72127532958984
2022-08-08,127.84661865234375
2022-08-09,126.39204406738281
2022-08-10,128.373779296875
2022-08-11,129.38905334472656
2022-08-12,130.82411193847656
2022-08-15,131.72222900390625
2022-08-16,133.31349182128906
2022-08-17,134.5142364501953
2022-08-18,135.76382446289062
2022-08-19,135.08045959472656
2022-08-22,132.3275146484375
2022-08-23,131.53675842285156
2022-08-24,130.06265258789062
2022-08-25,130.79481506347656
2022-08-26,127.2804183959961
2022-08-29,127.21207427978516
2022-08-30,126.49942016601562
2022-08-31,125.39628601074219
2022-09-01,126.5775375366211
2022-09-02,124.75198364257812
2022-09-06,123.7074203491211
2022-09-07,124.67388153076172
2022-09-08,125.41581726074219
2022-09-09,126.11869812011719
2022-09-12,127.55376434326172
2022-09-13,124.22481536865234
2022-09-14,124.65436553955078
2022-09-15,122.50666046142578
2022-09-16,124.24433898925781
2022-09-19,124.69341278076172
2022-09-20,123.29740905761719
2022-09-21,121.95997619628906
2022-09-22,122.33094024658203
2022-09-23,119.79275512695312
2022-09-26,119.1093978881836
2022-09-27,118.84580993652344
2022-09-28,119.84156036376953
2022-09-29,118.73841857910156
2022-09-30,115.98546600341797
2022-10-03,118.62128448486328
2022-10-04,122.51642608642578
2022-10-05,122.75071716308594
2022-10-06,119.32416534423828
2022-10-07,115.99523162841797
2022-10-10,114.95066833496094
2022-10-11,114.99948120117188
2022-10-12,114.77494812011719
2022-10-13,118.89462280273438
2022-10-14,117.18622589111328
2022-10-17,118.63103485107422
2022-10-18,120.01728057861328
2022-10-19,119.59750366210938
2022-10-20,125.24986267089844
2022-10-21,126.81180572509766
2022-10-24,129.53549194335938
2022-10-25,129.76979064941406
2022-10-26,131.8003387451172
2022-10-27,131.56605529785156
2022-10-28,135.2171173095703
2022-10-31,135.00234985351562
2022-11-01,134.91448974609375
2022-11-02,133.5770721435547
2022-11-03,131.27317810058594
2022-11-04,133.70399475097656
2022-11-07,135.05116271972656
2022-11-08,136.71075439453125
2022-11-09,135.72288513183594
2022-11-10,139.51629638671875
2022-11-11,141.43275451660156
2022-11-14,142.45025634765625
2022-11-15,142.58856201171875
2022-11-16,142.76637268066406
2022-11-17,144.31732177734375
2022-11-18,145.8485107421875
2022-11-21,144.90016174316406
2022-11-22,147.29080200195312
2022-11-23,146.94505310058594
2022-11-25,146.5696563720703
2022-11-28,144.40621948242188
2022-11-29,144.7124786376953
2022-11-30,147.0932159423828
2022-12-01,147.35008239746094
2022-12-02,146.8660125732422
2022-12-05,145.62130737304688
2022-12-06,145.71022033691406
2022-12-07,145.48301696777344
2022-12-08,145.98681640625
2022-12-09,145.26568603515625
2022-12-12,147.39947509765625
2022-12-13,148.7429656982422
2022-12-14,148.0415802001953
2022-12-15,140.63258361816406
2022-12-16,138.45928955078125
2022-12-19,137.18492126464844
2022-12-20,139.56568908691406
2022-12-21,140.41525268554688
2022-12-22,139.17054748535156
2022-12-23,139.9311981201172
2022-12-27,140.6918487548828
2022-12-28,138.32098388671875
2022-12-29,139.34835815429688
2022-12-30,139.180419921875
2023-01-03,139.83241271972656
2023-01-04,140.8696746826172
2023-01-05,139.3977508544922
2023-01-06,141.95632934570312
2023-01-09,141.8081512451172
2023-01-10,143.04298400878906
2023-01-11,143.4973907470703
2023-01-12,143.78387451171875
2023-01-13,144.1197509765625
2023-01-17,143.42825317382812
2023-01-18,138.7062530517578
2023-01-19,138.9136962890625
2023-01-20,139.48666381835938
2023-01-23,140.13865661621094
2023-01-24,139.7731475830078
2023-01-25,139.05198669433594
2023-01-26,132.8185577392578
2023-01-27,132.75929260253906
2023-01-30,133.6582489013672
2023-01-31,133.0951690673828
2023-02-01,133.45079040527344
2023-02-02,134.7350311279297
2023-02-03,135.27835083007812
2023-02-06,134.52757263183594
2023-02-07,134.1916961669922
2023-02-08,134.3300018310547
2023-02-09,133.75
2023-02-10,135.60000610351562
2023-02-13,137.35000610351562
2023-02-14,136.00999450683594
2023-02-15,136.39999389648438
2023-02-16,135.0
2023-02-17,135.02000427246094
